tx_id,customer_id,timestamp,datetime_utc,amount,channel,counterparty_country,device_id,ip_country,balance_before,balance_drawdown_ratio,is_new_device,tx_velocity_24h,nationality,visa_type,residency_end_date,language,home_country,segment_key,days_to_residency_end,hour,label,scenario
NP-D-2-X0000-T0000,NP-D-2-X0000,1773727860.0,2026-03-17T06:11:00+00:00,6890130.0,domestic,KR,dev-NP-D-2-X0000-NEW,NG,7363074.9,0.9358,1,10,NP,D-2,2027-02-12,ne,NP,NP:D-2,252,15,1,B_phishing
NP-D-2-X0001-T0000,NP-D-2-X0001,1776133500.0,2026-04-14T02:25:00+00:00,7355239.0,domestic,KR,dev-NP-D-2-X0001-NEW,CN,7558747.46,0.9731,1,11,NP,D-2,2027-04-28,ne,NP,NP:D-2,327,11,1,B_phishing
NP-D-2-X0002-T0000,NP-D-2-X0002,1767249660.0,2026-01-01T06:41:00+00:00,9434892.0,domestic,KR,dev-NP-D-2-X0002-NEW,CN,9909804.75,0.9521,1,14,NP,D-2,2027-01-15,ne,NP,NP:D-2,224,15,1,B_phishing
NP-D-2-X0003-T0000,NP-D-2-X0003,1769141520.0,2026-01-23T04:12:00+00:00,11030981.0,domestic,KR,dev-NP-D-2-X0003-NEW,CN,12112595.56,0.9107,1,9,NP,D-2,2027-11-17,ne,NP,NP:D-2,530,13,1,B_phishing
NP-D-2-X0004-T0000,NP-D-2-X0004,1777843200.0,2026-05-03T21:20:00+00:00,16950125.0,domestic,KR,dev-NP-D-2-X0004-NEW,NG,17665617.53,0.9595,1,16,NP,D-2,2027-02-12,ne,NP,NP:D-2,252,6,1,B_phishing
NP-D-2-X0005-T0000,NP-D-2-X0005,1766817780.0,2025-12-27T06:43:00+00:00,10590003.0,domestic,KR,dev-NP-D-2-X0005-NEW,UA,10890313.02,0.9724,1,12,NP,D-2,2027-05-23,ne,NP,NP:D-2,352,15,1,B_phishing
NP-D-2-X0006-T0000,NP-D-2-X0006,1770696780.0,2026-02-10T04:13:00+00:00,20468370.0,domestic,KR,dev-NP-D-2-X0006-NEW,CN,21670785.66,0.9445,1,10,NP,D-2,2027-10-09,ne,NP,NP:D-2,491,13,1,B_phishing
NP-D-2-X0007-T0000,NP-D-2-X0007,1779950760.0,2026-05-28T06:46:00+00:00,10899002.0,domestic,KR,dev-NP-D-2-X0007-NEW,CN,11341901.69,0.961,1,8,NP,D-2,2026-11-19,ne,NP,NP:D-2,167,15,1,B_phishing
NP-D-2-X0008-T0000,NP-D-2-X0008,1767257580.0,2026-01-01T08:53:00+00:00,9154884.0,domestic,KR,dev-NP-D-2-X0008-NEW,CN,9952295.03,0.9199,1,12,NP,D-2,2027-01-19,ne,NP,NP:D-2,228,17,1,B_phishing
NP-D-2-X0009-T0000,NP-D-2-X0009,1776739500.0,2026-04-21T02:45:00+00:00,5286468.0,domestic,KR,dev-NP-D-2-X0009-NEW,UA,5657139.65,0.9345,1,10,NP,D-2,2026-10-20,ne,NP,NP:D-2,137,11,1,B_phishing
NP-D-2-X0010-T0000,NP-D-2-X0010,1767499860.0,2026-01-04T04:11:00+00:00,8576171.0,domestic,KR,dev-NP-D-2-X0010-NEW,CN,8916411.5,0.9618,1,10,NP,D-2,2027-03-05,ne,NP,NP:D-2,273,13,1,B_phishing
NP-D-2-X0011-T0000,NP-D-2-X0011,1768854540.0,2026-01-19T20:29:00+00:00,12652664.0,domestic,KR,dev-NP-D-2-X0011-NEW,UA,13148946.64,0.9623,1,12,NP,D-2,2027-09-26,ne,NP,NP:D-2,478,5,1,B_phishing
NP-D-2-X0012-T0000,NP-D-2-X0012,1778903400.0,2026-05-16T03:50:00+00:00,4785920.0,domestic,KR,dev-NP-D-2-X0012-NEW,NG,4996417.0,0.9579,1,14,NP,D-2,2027-10-19,ne,NP,NP:D-2,501,12,1,B_phishing
NP-D-2-X0013-T0000,NP-D-2-X0013,1765693920.0,2025-12-14T06:32:00+00:00,14163229.0,domestic,KR,dev-NP-D-2-X0013-NEW,CN,14267818.76,0.9927,1,8,NP,D-2,2027-03-27,ne,NP,NP:D-2,295,15,1,B_phishing
NP-D-2-X0014-T0000,NP-D-2-X0014,1778058300.0,2026-05-06T09:05:00+00:00,5350746.0,domestic,KR,dev-NP-D-2-X0014-NEW,UA,5492683.27,0.9742,1,8,NP,D-2,2027-09-28,ne,NP,NP:D-2,480,18,1,B_phishing
